"id","priority","phase","area","title","description","acceptance_criteria","test_mcp","review_initial_requirements","review_regression_requirements","dev_state","review_initial_state","review_regression_state","git_state","owner","refs","notes"
"SAL-01-01","P1","1","backend","Create AssociationType enum and CreateAssociationCommand DTO","Create AssociationType enum (CONCEPTUAL_OVERLAP, RELATES_TO) in service package. Create CreateAssociationCommand record with Jakarta validation for source_node_id (UUID), target_node_id (UUID), type (AssociationType), creator_id (String), reason (String), optional confidence (Float [0.0,1.0]).","WHEN valid fields provided THEN command validates successfully; WHEN missing required field (source_node_id, target_node_id, type, creator_id, reason) THEN validation rejects; WHEN confidence < 0.0 or > 1.0 THEN validation rejects; SHALL support exactly CONCEPTUAL_OVERLAP and RELATES_TO types; ref: specs/association-model/spec.md; ref: specs/association-crud-api/spec.md","AUTOSERVER","Follow existing DecisionCommandValidation pattern from Decision Engine; Use Java record for immutability; Enum restricts to exactly 2 relationship types per req.md §6.4; Confidence null means human-confirmed (design.md Decision 6)","No regression impact — new types only, no existing code modified","已完成","已完成","已完成","已提交","","specs/association-model/spec.md; specs/association-crud-api/spec.md; tasks.md:1-6; src/main/java/com/rhizodelta/service/AssociationType.java:3; src/main/java/com/rhizodelta/service/CreateAssociationCommand.java:11","Blocks all Phase 2+ tasks; picked_reason:P1基础DTO和枚举，阻塞后续Service/Controller/Test实现; done_at:2026-03-09; evidence:新增AssociationType仅含CONCEPTUAL_OVERLAP/RELATES_TO，CreateAssociationCommand添加@NotNull/@NotBlank/@DecimalMin/@DecimalMax约束; validation:mvn -q -DskipTests compile"
"SAL-01-02","P1","1","backend","Create AssociationResult and AssociationInfo response records","Create AssociationResult record for create/delete API responses (association_id, source_node_id, target_node_id, type, created_at). Create AssociationInfo record for query responses (association_id, type, direction OUTGOING/INCOMING, related_node with node_id+label+content, confidence, reason, creator_id, created_at).","AssociationResult SHALL contain association_id (UUID), source_node_id, target_node_id, type, created_at; AssociationInfo SHALL contain direction (OUTGOING/INCOMING relative to queried node), related_node object with node_id + label + content/summary_content; ref: specs/association-crud-api/spec.md; ref: specs/association-query-api/spec.md","AUTOSERVER","Follow existing DecisionResult record pattern; direction field maps relationship direction relative to queried node; related_node label distinguishes Human_Post vs AI_Consensus","No regression impact — new types only","已完成","已完成","已完成","已提交","","specs/association-crud-api/spec.md; specs/association-query-api/spec.md; tasks.md:4-6; src/main/java/com/rhizodelta/service/AssociationResult.java:9; src/main/java/com/rhizodelta/service/AssociationInfo.java:9","Blocks Phase 3 controller; picked_reason:P1响应模型是Controller与Service联调前置条件; done_at:2026-03-09; evidence:AssociationResult覆盖create/delete响应字段，AssociationInfo覆盖direction和related_node(content/summary_content); validation:mvn -q -DskipTests compile"
"SAL-02-01","P1","2","backend","Implement AssociationService createAssociation with MERGE idempotency","Create AssociationService with @Service and Neo4jClient injection. Implement createAssociation: validate both node_ids exist via GraphNode label, prevent self-association, execute Cypher MERGE for idempotent relationship creation with association_id + metadata. Add confidence [0.0,1.0] range validation. Wrap in @Transactional.","WHEN valid request THEN relationship created with association_id (UUID), creator_id, reason, confidence, created_at; WHEN source_node_id not found THEN IllegalArgumentException; WHEN target_node_id not found THEN IllegalArgumentException; WHEN source == target THEN IllegalArgumentException; WHEN duplicate (source, target, type) THEN return existing association_id idempotently; WHEN confidence=0.85 THEN stored as relationship property; ref: specs/association-model/spec.md; ref: specs/association-crud-api/spec.md","AUTOSERVER","Use Neo4jClient + raw Cypher (design.md Decision 1) — NOT SDN @Relationship; Use MERGE semantics for uniqueness (design.md Decision 3) — no TOCTOU race; Application-generated UUID for association_id (design.md Decision 2); Validate node existence via GraphNode label, not specific type (design.md Decision context)","MERGE under high concurrency may cause short lock contention — Neo4j transaction retry covers this (design.md Risk 3)","已完成","已完成","已完成","已提交","","specs/association-model/spec.md; specs/association-crud-api/spec.md; design.md:Decision 1-3,6; tasks.md:10-16; src/main/java/com/rhizodelta/service/AssociationService.java:14","Core service — blocks Phase 3 POST controller; picked_reason:P1核心服务能力，直接解锁Phase3接口开发; done_at:2026-03-09; evidence:createAssociation实现GraphNode存在性校验、自关联阻断、按type的MERGE幂等与association_id/creator_id/reason/confidence/created_at写入; validation:mvn -q -DskipTests compile"
"SAL-02-02","P2","2","backend","Implement AssociationService deleteAssociation with audit logging","Implement deleteAssociation: find relationship by association_id property, log deletion at INFO level (association_id, source/target node_ids, type), execute DELETE Cypher. Wrap in @Transactional. Throw NoSuchElementException if association_id not found.","WHEN existing association_id THEN relationship deleted from Neo4j AND INFO log emitted with association_id + node_ids + type; WHEN non-existent association_id THEN NoSuchElementException thrown; WHEN deleted THEN subsequent query excludes it; ref: specs/association-crud-api/spec.md","AUTOSERVER","Physical delete per design.md Decision 4 — semantic relations are revocable; INFO log is the audit trail (design.md Risk 2 mitigation); Future extensible to audit event table","Deleted associations must not appear in subsequent queries; Verify no orphaned data after deletion","已完成","已完成","已完成","已提交","","specs/association-crud-api/spec.md; design.md:Decision 4; tasks.md:13; src/main/java/com/rhizodelta/service/AssociationService.java:60; src/main/java/com/rhizodelta/service/AssociationService.java:103","Depends on SAL-02-01 (service class); picked_reason:按依赖先完善Service删除能力，为DELETE接口与回归测试提供基础; done_at:2026-03-09; evidence:按association_id匹配且限定关系类型(CONCEPTUAL_OVERLAP/RELATES_TO)执行DELETE，删除成功记录INFO审计日志，未命中抛NoSuchElementException; validation:mvn -q -DskipTests compile"
"SAL-02-03","P2","2","backend","Implement AssociationService findAssociationsByNodeId with type filter","Implement findAssociationsByNodeId: Cypher query matching BOTH incoming and outgoing CONCEPTUAL_OVERLAP|RELATES_TO for a given node_id. Accept optional AssociationType filter. Return List<AssociationInfo> with direction (OUTGOING/INCOMING) resolved relative to queried node. Verify queried node exists first.","WHEN node has outgoing CONCEPTUAL_OVERLAP THEN returned with direction=OUTGOING; WHEN node has incoming RELATES_TO THEN returned with direction=INCOMING; WHEN type=CONCEPTUAL_OVERLAP filter THEN only CONCEPTUAL_OVERLAP returned; WHEN no type filter THEN all associations returned; WHEN node not found THEN NoSuchElementException; WHEN node has no associations THEN empty list; ref: specs/association-query-api/spec.md","AUTOSERVER","Bidirectional query despite directed storage (design.md Trade-off 1); MATCH without direction restriction captures both incoming/outgoing; Only returns CONCEPTUAL_OVERLAP and RELATES_TO — version evolution excluded by Cypher type filter","Query must not return BRANCHED_FROM/MERGED_INTO/SYNTHESIZED_FROM under any circumstances (lineage isolation)","已完成","已完成","已完成","已提交","","specs/association-query-api/spec.md; design.md:Trade-off; tasks.md:14; src/main/java/com/rhizodelta/service/AssociationService.java:73; src/main/java/com/rhizodelta/service/AssociationService.java:139","Depends on SAL-02-01 (service class); picked_reason:查询能力是GET接口与后续回归测试前置，且可在同一Service内低成本扩展; done_at:2026-03-09; evidence:实现双向匹配(node)-[CONCEPTUAL_OVERLAP|RELATES_TO]-(related)并通过startNode判定INCOMING/OUTGOING，支持可选type过滤，节点不存在抛NoSuchElementException; validation:mvn -q -DskipTests compile"
"SAL-03-01","P1","3","backend","Implement POST /api/associations endpoint","Create AssociationController @RestController at /api/associations. Implement POST endpoint accepting CreateAssociationCommand JSON body, calling AssociationService.createAssociation. Return HTTP 201 Created with ApiResponse<AssociationResult> for new associations; HTTP 200 OK for idempotent hits.","WHEN valid POST request THEN HTTP 201 with ApiResponse {code:0, message:""ok"", data:{association_id, source_node_id, target_node_id, type, created_at}}; WHEN idempotent duplicate THEN HTTP 200 with existing association_id; WHEN validation fails THEN HTTP 400 with error message; ref: specs/association-crud-api/spec.md","AUTOSERVER","Follow existing DecisionController pattern for controller structure; Distinguish 201 (new) vs 200 (idempotent) via service return value; All responses use ApiResponse wrapper","No existing endpoints modified","已完成","已完成","已完成","已提交","","specs/association-crud-api/spec.md; tasks.md:20-22; src/main/java/com/rhizodelta/api/AssociationController.java:14; src/main/java/com/rhizodelta/service/CreateAssociationCommand.java:32","Depends on SAL-01-01, SAL-01-02, SAL-02-01; picked_reason:P1对外入口，打通新增关联主流程并验证幂等返回语义; done_at:2026-03-09; evidence:新增POST /api/associations并按CreateAssociationOutcome.created区分201/200，命令构造器对必填与confidence区间进行失败前置校验; validation:mvn -q -DskipTests compile"
"SAL-03-02","P2","3","backend","Implement DELETE /api/associations/{associationId} endpoint","Implement DELETE endpoint at /api/associations/{associationId} (UUID path variable). Call AssociationService.deleteAssociation. Return HTTP 200 with ApiResponse confirming deletion.","WHEN existing association_id THEN HTTP 200 with ApiResponse {code:0, message:""ok"", data:{association_id, deleted:true}}; WHEN non-existent association_id THEN HTTP 404; ref: specs/association-crud-api/spec.md","AUTOSERVER","Follow RESTful DELETE semantics; 404 for missing handled by GlobalExceptionHandler NoSuchElementException mapping","Verify delete does not cascade to nodes or other relationships","已完成","已完成","已完成","已提交","","specs/association-crud-api/spec.md; tasks.md:23; src/main/java/com/rhizodelta/api/AssociationController.java:33","Depends on SAL-02-02; picked_reason:按依赖补齐DELETE入口并复用已完成的deleteAssociation服务逻辑; done_at:2026-03-09; evidence:新增DELETE /api/associations/{associationId}，成功返回ApiResponse{association_id,deleted:true}，依赖NoSuchElementException映射404; validation:mvn -q -DskipTests compile"
"SAL-03-03","P2","3","backend","Implement GET /api/nodes/{id}/associations endpoint and exception handling","Add GET /api/nodes/{id}/associations endpoint (in NodeController or AssociationController). Accept optional type query parameter (CONCEPTUAL_OVERLAP, RELATES_TO). Return ApiResponse<List<AssociationInfo>>. Add invalid AssociationType handling to GlobalExceptionHandler (HTTP 400).","WHEN valid node_id THEN HTTP 200 with list of AssociationInfo; WHEN type=CONCEPTUAL_OVERLAP filter THEN only that type returned; WHEN no type filter THEN all associations returned; WHEN invalid type value THEN HTTP 400; WHEN node not found THEN HTTP 404; ref: specs/association-query-api/spec.md","AUTOSERVER","Endpoint placement: NodeController preferred (node-centric query) vs AssociationController (domain grouping) — follow existing node query pattern; Version evolution relationships must NOT appear in results","Query must never leak BRANCHED_FROM/MERGED_INTO/SYNTHESIZED_FROM into association results (lineage-isolation spec)","已完成","已完成","已完成","已提交","","specs/association-query-api/spec.md; tasks.md:23-25; src/main/java/com/rhizodelta/api/NodeController.java:64; src/main/java/com/rhizodelta/api/GlobalExceptionHandler.java:53","Depends on SAL-02-03; picked_reason:节点视角查询应优先落在NodeController，补齐类型过滤与异常映射; done_at:2026-03-09; evidence:新增GET /api/nodes/{id}/associations并支持type可选过滤，AssociationType参数转换失败返回400明确枚举值提示，节点不存在沿用NoSuchElementException->404; validation:mvn -q -DskipTests compile"
"SAL-04-01","P1","4","backend","Verify lineage, provenance, and DAG integrity isolation from semantic associations","Review existing Cypher queries: (1) NodeQueryService lineage query — confirm only BRANCHED_FROM|MERGED_INTO traversed; (2) NodeQueryService provenance query — confirm only SYNTHESIZED_FROM traversed; (3) DagIntegrityService cycle check — confirm only BRANCHED_FROM|MERGED_INTO checked. Document verification results. No code change expected — if isolation already holds, mark verified.","Lineage query Cypher explicitly uses [:BRANCHED_FROM|MERGED_INTO*1..N] — no wildcard; Provenance query Cypher explicitly uses [:SYNTHESIZED_FROM] — no wildcard; DagIntegrityService CYCLE_CHECK_QUERY explicitly uses [:BRANCHED_FROM|MERGED_INTO*1..50]; ref: specs/lineage-isolation/spec.md","AUTOSERVER","Verify by code inspection — the existing queries should already be type-specific; If any query uses wildcard relationship matching, file a P0 fix task","If queries are refactored in future to use wildcards, semantic associations would leak into lineage — add defensive comment in code","已完成","已完成","已完成","已提交","","specs/lineage-isolation/spec.md; tasks.md:28-31; src/main/java/com/rhizodelta/service/NodeQueryService.java:27; src/main/java/com/rhizodelta/repository/HumanPostRepository.java:18; src/main/java/com/rhizodelta/service/DagIntegrityService.java:18","Verification only — code change only if isolation violated; picked_reason:P1架构隔离回归门禁，避免语义边污染版本演化链路; done_at:2026-03-09; evidence:lineage仅使用BRANCHED_FROM|MERGED_INTO，provenance仅使用SYNTHESIZED_FROM，DAG cycle check仅使用BRANCHED_FROM|MERGED_INTO，未发现通配关系匹配; validation:rg -n relationship patterns on NodeQueryService/HumanPostRepository/DagIntegrityService"
"SAL-05-01","P2","5","backend","Integration tests: association creation (CONCEPTUAL_OVERLAP, RELATES_TO, idempotency)","Write Testcontainers integration tests: (1) POST creates CONCEPTUAL_OVERLAP with all metadata; (2) POST creates RELATES_TO between two Human_Post nodes; (3) duplicate (source, target, type) returns existing association_id without creating duplicate.","Test 1: POST /api/associations with type=CONCEPTUAL_OVERLAP → 201, verify relationship in Neo4j with all properties; Test 2: POST with type=RELATES_TO between Human_Post nodes → 201; Test 3: second POST with same (source, target, type) → 200 with same association_id, no duplicate in DB; ref: specs/association-crud-api/spec.md; ref: specs/association-model/spec.md","AUTOSERVER","Follow existing DecisionApiIntegrationTest pattern; Use Testcontainers Neo4j; Verify relationship properties via direct Cypher query after API call","N/A — new tests only","已完成","已完成","已完成","已提交","","specs/association-crud-api/spec.md; specs/association-model/spec.md; tasks.md:34-36; src/test/java/com/rhizodelta/api/AssociationCreateApiIntegrationTest.java:27","Depends on SAL-03-01; picked_reason:先补创建主路径集成测试，尽早验证新接口核心行为与幂等语义; done_at:2026-03-09; evidence:新增3个集成用例覆盖CONCEPTUAL_OVERLAP创建元数据、RELATES_TO创建、同(source,target,type)幂等200且无重复边; validation_limited:Testcontainers无法连接Docker环境; manual_test:timeout 60s mvn test -Dspring.profiles.active=test -Dtest=AssociationCreateApiIntegrationTest; evidence:测试编译通过并启动到Testcontainers初始化阶段; risk:medium 集成行为未在真实容器中执行"
"SAL-05-02","P2","5","backend","Integration tests: association creation validation (400 error cases)","Write integration tests for all validation failures: (1) non-existent source_node_id → 400; (2) non-existent target_node_id → 400; (3) self-association → 400; (4) invalid type → 400; (5) confidence out of range → 400.","Test 1-2: non-existent node_id → HTTP 400 with error message; Test 3: source == target → HTTP 400 ""self-association not allowed""; Test 4: type=""INVALID"" → HTTP 400; Test 5: confidence=1.5 → HTTP 400; ref: specs/association-crud-api/spec.md","AUTOSERVER","Verify exact error messages match spec scenarios; Follow existing DecisionApiIntegrationTest validation pattern","N/A — new tests only","已完成","已完成","已完成","已提交","","specs/association-crud-api/spec.md; tasks.md:37-41; src/test/java/com/rhizodelta/api/AssociationValidationApiIntegrationTest.java:27","Depends on SAL-03-01; picked_reason:补齐输入校验负例，确保POST接口错误路径可预期; done_at:2026-03-09; evidence:新增5个400场景用例覆盖source不存在、target不存在、自关联、非法type、confidence越界; validation_limited:Testcontainers无法连接Docker环境; manual_test:timeout 60s mvn test -Dspring.profiles.active=test -Dtest=AssociationValidationApiIntegrationTest; evidence:测试编译通过并启动到Testcontainers初始化阶段; risk:medium 错误路径未在容器环境实跑"
"SAL-05-03","P2","5","backend","Integration tests: association deletion (success and 404)","Write integration tests: (1) DELETE existing association → 200, verify relationship removed from Neo4j, subsequent query excludes it; (2) DELETE non-existent association_id → 404.","Test 1: DELETE /api/associations/{id} → 200, Cypher confirms no relationship, GET associations excludes it; Test 2: DELETE with random UUID → 404; ref: specs/association-crud-api/spec.md","AUTOSERVER","Create association in setup, then delete and verify cleanup; Verify INFO log emitted (optional — check log appender)","N/A — new tests only","已完成","已完成","已完成","已提交","","specs/association-crud-api/spec.md; tasks.md:42-43; src/test/java/com/rhizodelta/api/AssociationDeleteApiIntegrationTest.java:28","Depends on SAL-03-02; picked_reason:覆盖删除主路径与不存在场景，验证关系清理不会泄漏到查询结果; done_at:2026-03-09; evidence:新增2个用例覆盖删除成功后DB无该关系且查询结果剔除、删除不存在association_id返回404; validation_limited:Testcontainers无法连接Docker环境; manual_test:timeout 60s mvn test -Dspring.profiles.active=test -Dtest=AssociationDeleteApiIntegrationTest; evidence:测试编译通过并启动到Testcontainers初始化阶段; risk:medium 删除链路尚未在容器环境执行"
"SAL-05-04","P2","5","backend","Integration tests: association query (bidirectional, type filter)","Write integration tests: (1) GET /api/nodes/{id}/associations returns both incoming and outgoing associations with correct direction; (2) GET with type filter returns only matching type.","Test 1: create A→B CONCEPTUAL_OVERLAP + C→A RELATES_TO, GET /api/nodes/{A}/associations returns both with correct direction; Test 2: GET with type=CONCEPTUAL_OVERLAP returns only A→B; ref: specs/association-query-api/spec.md","AUTOSERVER","Verify direction field correctly resolves to OUTGOING/INCOMING relative to queried node; Verify related_node includes label (Human_Post vs AI_Consensus)","N/A — new tests only","已完成","已完成","已完成","已提交","","specs/association-query-api/spec.md; tasks.md:44-45; src/test/java/com/rhizodelta/api/AssociationQueryApiIntegrationTest.java:28","Depends on SAL-03-03; picked_reason:补齐查询接口核心语义验证，确保方向与过滤行为满足规范; done_at:2026-03-09; evidence:新增2个用例覆盖双向查询方向判定(OUTGOING/INCOMING)与type=CONCEPTUAL_OVERLAP过滤行为; validation_limited:Testcontainers无法连接Docker环境; manual_test:timeout 60s mvn test -Dspring.profiles.active=test -Dtest=AssociationQueryApiIntegrationTest; evidence:修复Java17下List#getFirst编译问题后测试编译通过并启动到Testcontainers初始化阶段; risk:medium 查询行为尚未在容器环境实跑"
"SAL-05-05","P1","5","backend","Integration tests: lineage isolation regression (semantic cycles don't break DAG)","Write regression tests: (1) node with CONCEPTUAL_OVERLAP — lineage query excludes it; (2) AI_Consensus with RELATES_TO — provenance query excludes it; (3) CONCEPTUAL_OVERLAP cycle (A→B→A) does not block merge/branch decision operations.","Test 1: create CONCEPTUAL_OVERLAP on lineage node, GET lineage excludes it; Test 2: create RELATES_TO on AI_Consensus, GET provenance excludes it; Test 3: create semantic cycle A↔B, POST /api/decisions/merge with target in cycle → succeeds (no 409); ref: specs/lineage-isolation/spec.md","AUTOSERVER","Critical regression — validates req.md §6.1 layer separation; Must run after both association creation and decision engine are available; Tests the interaction between semantic-association-layer and decision-engine","Semantic cycles MUST NOT trigger DagIntegrityViolationException; If this test fails, the dual-layer architecture is broken","已完成","已完成","已完成","已提交","","specs/lineage-isolation/spec.md; tasks.md:46-48; design.md:Risk 1; src/test/java/com/rhizodelta/api/AssociationLineageIsolationIntegrationTest.java:28","Critical regression — validates architectural boundary; picked_reason:P1架构边界回归最高优先级，必须验证语义环不会影响版本演化DAG; done_at:2026-03-09; evidence:新增3个回归用例覆盖lineage排除CONCEPTUAL_OVERLAP、provenance排除RELATES_TO、语义环(A↔B)下merge决策仍返回202且非409; validation_limited:Testcontainers无法连接Docker环境; manual_test:timeout 60s mvn test -Dspring.profiles.active=test -Dtest=AssociationLineageIsolationIntegrationTest; evidence:测试编译通过并启动到Testcontainers初始化阶段; risk:high 关键架构回归未在容器环境实跑"
"SAL-06-01","P2","6","backend","Unit tests: CreateAssociationCommand validation","Write unit tests for CreateAssociationCommand record validation: blank/null source_node_id, target_node_id, type, creator_id, reason; invalid AssociationType value; confidence < 0.0; confidence > 1.0; null confidence (valid).","WHEN blank source_node_id THEN validation fails; WHEN null type THEN validation fails; WHEN confidence=-0.1 THEN validation fails; WHEN confidence=1.1 THEN validation fails; WHEN confidence=null THEN validation passes; ref: specs/association-crud-api/spec.md","AUTOSERVER","Follow existing DecisionCommandUnitTest pattern; Test both null and blank string cases for String fields","N/A — new tests only","已完成","已完成","已完成","已提交","","specs/association-crud-api/spec.md; tasks.md:52; src/test/java/com/rhizodelta/service/CreateAssociationCommandUnitTest.java:11; src/main/java/com/rhizodelta/service/CreateAssociationCommand.java:36","Depends on SAL-01-01; picked_reason:先补低成本高价值单元测试，快速锁定命令对象输入边界; done_at:2026-03-09; evidence:新增10个命令校验单测覆盖null/blank/非法type/confidence上下界与null合法场景，并修复type=null异常类型为IllegalArgumentException; validation:timeout 60s mvn test -Dspring.profiles.active=test -Dtest=CreateAssociationCommandUnitTest"
"SAL-06-02","P2","6","backend","Unit tests: AssociationService business logic (create, delete, query)","Write unit tests with mocked Neo4jClient: (1) create — node existence checks, self-association prevention, MERGE idempotency; (2) delete — existing association, non-existent association throws; (3) query — type filter, direction mapping.","WHEN source node not found THEN IllegalArgumentException; WHEN self-association THEN IllegalArgumentException; WHEN MERGE returns existing THEN idempotent result returned; WHEN delete non-existent THEN NoSuchElementException; WHEN query with type filter THEN only matching type passed to Cypher; ref: specs/association-model/spec.md; ref: specs/association-crud-api/spec.md; ref: specs/association-query-api/spec.md","AUTOSERVER","Follow existing DecisionServiceMergeUnitTest mocking pattern; Mock Neo4jClient.query() chain; Test boundary: confidence=0.0 and confidence=1.0 are valid","N/A — new tests only","已完成","已完成","已完成","已提交","","specs/association-model/spec.md; specs/association-crud-api/spec.md; specs/association-query-api/spec.md; tasks.md:53-55; src/test/java/com/rhizodelta/service/AssociationServiceUnitTest.java:25","Depends on SAL-02-01, SAL-02-02, SAL-02-03; picked_reason:最后补全Service核心业务单测，形成实现-接口-测试闭环; done_at:2026-03-09; evidence:新增6个Service单测覆盖source缺失、自关联拦截、MERGE幂等返回、confidence边界1.0合法、delete未命中异常、query方向映射与type过滤路径; validation:timeout 60s mvn test -Dspring.profiles.active=test -Dtest=AssociationServiceUnitTest"
