"id","priority","phase","area","title","description","acceptance_criteria","test_mcp","review_initial_requirements","review_regression_requirements","dev_state","review_initial_state","review_regression_state","git_state","owner","refs","notes"
"APQ-02","P1","7","backend","Refactor PostController to async + create PostConsumer","Refactor PostController to publish PostEventMessage to RabbitMQ with publisher confirms, return HTTP 202 immediately; create PostConsumer with @RabbitListener calling existing PostService.createHumanPost; configure manual ack + 3 retry attempts before dead-letter","WHEN valid POST /api/posts → THEN enqueues to RabbitMQ, returns 202 with event_id/status QUEUED within 100ms; WHEN message consumed → THEN creates Human_Post with request_id idempotency; WHEN duplicate delivered → THEN MERGE prevents duplicates; WHEN Neo4j write fails 3 times → THEN routes to DLQ; ref: openspec/changes/p0-p1-backend-foundation/specs/async-post-pipeline/spec.md:1-34","AUTOSERVER","D3: Publisher confirms + manual ack for at-least-once; existing request_id MERGE handles redelivery naturally; verify PostService logic preserved in consumer path","MODIFIED post-submission-api — PostController changes from sync write to async enqueue; existing post tests must update; ref: specs/post-submission-api/spec.md","已完成","已完成","已完成","已提交","","openspec/changes/p0-p1-backend-foundation/specs/async-post-pipeline/spec.md:1-34; openspec/changes/p0-p1-backend-foundation/specs/post-submission-api/spec.md:1-35; openspec/changes/p0-p1-backend-foundation/tasks.md:62-65; openspec/changes/p0-p1-backend-foundation/design.md:47-57; src/main/java/com/rhizodelta/api/PostController.java:36; src/main/java/com/rhizodelta/consumer/PostConsumer.java:33; src/main/java/com/rhizodelta/config/RabbitMqConfig.java:33","picked_reason:APQ-02 unblocks async pipeline core and APQ-03/04; blocked:needs PostEventMessage model (APQ-05) to keep APQ-02 change within 3 files; unblocked:APQ-05 complete; done_at:2026-03-11; validation_limited:integration tests require RabbitMQ + Docker (Testcontainers) not run; manual_test:docker compose up -d rabbitmq && timeout 60s mvn -q -Dtest=PostApiIntegrationTest test; evidence:mvn -q -DskipTests compile; risk:medium async queue path not fully verified"
"APQ-03","P1","7","infra","RabbitMQ error handling + Docker Compose","Handle RabbitMQ unavailable — return HTTP 503 from PostController with ""message broker unavailable""; add Docker Compose config for local RabbitMQ instance with management UI","WHEN RabbitMQ unreachable → THEN returns HTTP 503 ""message broker unavailable""; ref: openspec/changes/p0-p1-backend-foundation/specs/async-post-pipeline/spec.md:10-12","AUTOSERVER","Verify 503 includes actionable error message; Docker Compose includes management UI port (15672)","New infra — verify existing docker-compose (if any) not broken","已完成","已完成","已完成","已提交","","openspec/changes/p0-p1-backend-foundation/specs/async-post-pipeline/spec.md:10-12; openspec/changes/p0-p1-backend-foundation/tasks.md:65-66; src/main/java/com/rhizodelta/api/PostController.java:42; docker-compose.yml:16","picked_reason:needed for RabbitMQ 503 handling and local broker setup; done_at:2026-03-11; validation_limited:RabbitMQ/Neo4j integration tests require Docker and were not run; manual_test:docker compose up -d rabbitmq && stop rabbitmq then POST /api/posts expect 503; evidence:mvn -q -DskipTests compile; risk:medium broker unavailability path not exercised"
"APQ-04","P1","7","backend","Async pipeline integration tests","Write integration test: post enqueued and consumed, Human_Post created in Neo4j; write integration test: duplicate message redelivery does not create duplicate node","WHEN post submitted → THEN eventually creates Human_Post in Neo4j via consumer; WHEN duplicate message redelivered → THEN no duplicate node (MERGE idempotency); ref: openspec/changes/p0-p1-backend-foundation/specs/async-post-pipeline/spec.md:17-24","AUTOSERVER","Verify test uses embedded or testcontainers RabbitMQ; assert eventual consistency with timeout","Tests validate end-to-end async path — critical for post-submission regression","已完成","已完成","已完成","已提交","","openspec/changes/p0-p1-backend-foundation/specs/async-post-pipeline/spec.md:17-24; openspec/changes/p0-p1-backend-foundation/tasks.md:67-68; src/test/java/com/rhizodelta/api/AsyncPostPipelineIntegrationTest.java:1","picked_reason:APQ async pipeline tests now unblocked by APQ-02/03; done_at:2026-03-11; validation_limited:Docker not available for Testcontainers (RabbitMQ/Neo4j); manual_test:docker compose up -d rabbitmq && timeout 60s mvn -q -Dtest=AsyncPostPipelineIntegrationTest test; evidence:timeout 60s mvn -q -Dtest=AsyncPostPipelineIntegrationTest test (Docker unavailable); risk:medium async pipeline tests not executed"
"EMI-01","P1","8","backend","LangChain4j setup + EmbeddingModelService","Add langchain4j-spring-boot-starter and embedding model provider dependency; add embedding model config to application.yml (provider, model name, API key from env); create EmbeddingModelService wrapping LangChain4j EmbeddingModel bean; validate output dimension matches rhizodelta.embedding.dimension (1024)","WHEN application.yml has langchain4j provider config → THEN initializes embedding model client at startup; WHEN model returns wrong dimension → THEN logs error, does not write vector; SHALL validate dimension matches configured 1024 before writing; ref: openspec/changes/p0-p1-backend-foundation/specs/embedding-model-integration/spec.md:18-30","AUTOSERVER","D4: Why not synchronous during creation — 200-500ms model latency blocks consumer; LangChain4j is in tech stack spec, provider-agnostic API; ref: design.md:59-65","New dependency — verify existing EmbeddingService.writeEmbedding compatible; dimension validation must not break existing manual embedding writes; ref: design.md:98","已完成","已完成","已完成","已提交","","openspec/changes/p0-p1-backend-foundation/specs/embedding-model-integration/spec.md:18-30; openspec/changes/p0-p1-backend-foundation/tasks.md:72-75; openspec/changes/p0-p1-backend-foundation/design.md:59-65; src/main/java/com/rhizodelta/service/EmbeddingModelService.java:30; src/main/resources/application.yml:20; pom.xml:50","picked_reason:EMI-01是EMI-02/03前置能力且可独立交付; context_gathering_over_budget:needed to locate langchain4j dependency/config and embedding service reference; validation_limited:mockito inline mock maker cannot attach in current JDK/WSL (EmbeddingServiceUnitTest); manual_test:timeout 60s mvn -q -Dtest=EmbeddingServiceUnitTest test; evidence:timeout 60s mvn -q -DskipTests compile; risk:medium tests blocked by mockito agent attach; done_at:2026-03-11"
"EMI-02","P1","8","backend","Embedding hooks for PostConsumer + DecisionService","Hook into PostConsumer: after Human_Post write, async call EmbeddingModelService → EmbeddingService.writeEmbedding; hook into DecisionService: after AI_Consensus write, async embedding pipeline; handle model failure gracefully — log error, leave embedding null, do not fail node creation","WHEN Human_Post persisted → THEN async embedding generated and written via EmbeddingService; WHEN AI_Consensus persisted → THEN async embedding generated; WHEN embedding model fails → THEN node remains with embedding=null/has_embedding=false, failure logged; ref: specs/embedding-model-integration/spec.md:6-17","AUTOSERVER","Verify async fire-and-forget does not block consumer pipeline; error handling graceful — node creation never fails due to embedding","Hooks added to PostConsumer/DecisionService — verify core write path unaffected by embedding failures; ref: design.md:98","已完成","已完成","已完成","已提交","","specs/embedding-model-integration/spec.md:6-17; tasks.md:76-78; src/main/java/com/rhizodelta/consumer/PostConsumer.java:58; src/main/java/com/rhizodelta/service/DecisionService.java:119","Depends on APQ-02 (PostConsumer) and EMI-01 (EmbeddingModelService); picked_reason:EMI-02承接EMI-01落地异步写入并解锁EMI-03测试; validation_limited:mockito inline mock maker cannot attach in current JDK/WSL (tests blocked); manual_test:启动RabbitMQ+Neo4j并配置SILICON_FLOW_API_KEY后，POST /api/posts并确认embedding写入；执行merge decision并确认AI_Consensus.embedding; evidence:timeout 60s mvn -q -DskipTests compile; risk:medium embedding异步写入未在本地测试环境跑通; done_at:2026-03-11"
"EMI-03","P1","8","backend","Embedding model unit tests","Write unit test: embedding generated and written for new Human_Post; write unit test: dimension mismatch logged and vector not written","WHEN Human_Post created → THEN embedding generated and written to node; WHEN dimension mismatch → THEN error logged and vector not written; ref: specs/embedding-model-integration/spec.md:26-31","AUTOSERVER","Verify mock embedding model used in tests; test both success and failure paths","Verify existing EmbeddingServiceTest unaffected","未开始","未开始","未开始","未提交","","specs/embedding-model-integration/spec.md:6-31; tasks.md:79-80",""
"SSE-01","P1","9","backend","SSE service + endpoint + event types","Create SseEventService with CopyOnWriteArrayList<SseEmitter> registry for active connections; create GET /api/events/stream endpoint in EventController returning SseEmitter with 30-minute timeout; define event types NODE_CREATED, EDGE_CREATED, DECISION_COMPLETE with JSON payloads","WHEN client sends GET /api/events/stream with valid JWT → THEN establishes SSE connection, Content-Type text/event-stream; SHALL support NODE_CREATED ({node_id, label, created_at}), EDGE_CREATED ({source, target, type, created_at}), DECISION_COMPLETE ({decision_id, decision_type, node_id}) events; ref: specs/sse-event-push/spec.md:1-21","AUTOSERVER","D5: Why not WebSocket — only need server→client push; Spring SseEmitter native support; EventSource API on frontend; ref: design.md:67-73","New endpoint — no regression to existing APIs; ref: design.md:100","未开始","未开始","未开始","未提交","","specs/sse-event-push/spec.md:1-21; tasks.md:84-87; design.md:67-73",""
"SSE-02","P1","9","backend","SSE event publishing from PostConsumer + DecisionService","Publish NODE_CREATED event from PostConsumer after successful Human_Post write; publish EDGE_CREATED and DECISION_COMPLETE events from DecisionService after merge/branch completion","WHEN Human_Post persisted → THEN NODE_CREATED SSE event pushed; WHEN relationship created → THEN EDGE_CREATED event pushed; WHEN decision completes → THEN DECISION_COMPLETE event pushed; ref: specs/sse-event-push/spec.md:10-21","AUTOSERVER","Verify event publishing does not block write path; handle case where no SSE clients connected","Event publishing hooks in PostConsumer/DecisionService — verify core write unaffected if SSE fails","未开始","未开始","未开始","未提交","","specs/sse-event-push/spec.md:10-21; tasks.md:88-89","Depends on APQ-02 (PostConsumer) and SSE-01 (SseEventService)"
"SSE-03","P1","9","backend","SSE heartbeat + disconnect + JWT auth","Implement 30-second heartbeat (:heartbeat comment) via scheduled task; handle client disconnect — remove emitter from registry on completion/timeout/error callbacks; require JWT authentication on SSE endpoint","WHEN no events for 30 seconds → THEN sends :heartbeat comment; WHEN client disconnects → THEN emitter removed without errors; WHEN SSE connection open 30 minutes → THEN closes (client reconnects via EventSource); SHALL require JWT on SSE endpoint; ref: specs/sse-event-push/spec.md:22-36","AUTOSERVER","Verify heartbeat interval sufficient for proxy keep-alive; emitter cleanup prevents memory leaks; JWT uses same filter chain","JWT dependency — SSE auth must use same SecurityFilterChain; verify heartbeat does not interfere with event delivery; ref: design.md:100","未开始","未开始","未开始","未提交","","specs/sse-event-push/spec.md:22-36; tasks.md:89-92","Depends on JWT-01 (JWT filter chain)"
"SSE-04","P1","9","backend","SSE integration test","Write integration test: SSE client receives NODE_CREATED event after post submission","WHEN post submitted → THEN SSE client receives NODE_CREATED event with correct node_id and metadata; ref: specs/sse-event-push/spec.md:10-13","AUTOSERVER","Verify test establishes SSE connection before triggering event; assert event payload structure","End-to-end SSE test — validates full async pipeline → SSE push","未开始","未开始","未开始","未提交","","specs/sse-event-push/spec.md:10-13; tasks.md:93",""
"JWT-04","P0","4","backend","JWT risk fixes: test auth + sub validation + error JSON","Provide unified TestRestTemplate bearer token injection for tests (no per-test changes). Ensure application-test.yml explicitly sets jwt.secret for tests. JwtAuthenticationFilter must reject blank sub. Use ObjectMapper to serialize ApiResponse error responses in filter and SecurityConfig entrypoint.","TestRestTemplate requests in tests automatically include Authorization Bearer token using test jwt.secret; JwtAuthenticationFilter throws AuthenticationException when sub is missing/blank; JwtAuthenticationFilter and SecurityConfig entrypoint return ApiResponse error JSON via ObjectMapper (no manual JSON strings).","AUTOSERVER","Confirm centralized TestRestTemplate auth injection with no per-test edits; verify sub validation path; verify ObjectMapper serialization used for ApiResponse error.","Existing integration tests using TestRestTemplate can run without adding Authorization headers; error response schema stays consistent with ApiResponse.","已完成","已完成","已完成","已提交","","src/main/java/com/rhizodelta/config/JwtAuthenticationFilter.java:45; src/main/java/com/rhizodelta/config/SecurityConfig.java:29; src/test/java/com/rhizodelta/config/TestRestTemplateConfig.java:25","picked_reason:must-fix-jwt-risks-before-dag-01; evidence:JwtAuthenticationIntegrationTest pass (mvn test -Dtest=JwtAuthenticationIntegrationTest -Dspring.profiles.active=test); evidence:application-test.yml defines rhizodelta.jwt.secret; validation_limited:Testcontainers Docker env unavailable (client version too old/no valid Docker); manual_test:mvn test -Dtest=PostApiIntegrationTest -Dspring.profiles.active=test; risk:medium integration tests skipped; done_at:2026-03-10"
"RSD-04","P1","6","backend","Add _deleted filter to EmbeddingService similarity search","Add WHERE NOT coalesce(node._deleted, false) to EmbeddingService similarity search results and neighbors.","WHEN soft-deleted node has embedding → THEN similarity search excludes it; WHEN neighbor node _deleted=true → THEN excluded from neighbors list; ref: specs/decision-rollback/spec.md:26-36","AUTOSERVER","Verify SIMILARITY_SEARCH_QUERY filters _deleted for result nodes and neighbors; check coalesce behavior","Embedding similarity search still returns valid results and neighbor data; ref: design.md:99","已完成","已完成","已完成","已提交","","specs/decision-rollback/spec.md:26-36; tasks.md:51; src/main/java/com/rhizodelta/service/EmbeddingService.java:24","split_from:RSD-02; picked_reason:与RSD-02同主题减少上下文切换; evidence:SIMILARITY_SEARCH_QUERY已过滤_deleted节点与neighbors; validation_limited:Mockito inline mock maker无法在当前JVM自附加(Byte Buddy attach失败); manual_test:timeout 60s mvn -q -Dtest=EmbeddingServiceUnitTest test; risk:medium 相关单测未能运行; done_at:2026-03-11"
"RSD-05","P1","6","backend","Add _deleted filter to AssociationService read queries","Add WHERE NOT coalesce(n._deleted, false) to AssociationService read queries (node existence, association lookup).","WHEN associations queried for soft-deleted node → THEN 404; WHEN related node _deleted=true → THEN excluded from association results; ref: openspec/changes/p0-p1-backend-foundation/specs/decision-rollback/spec.md:26-36","AUTOSERVER","Verify NODE_EXISTS_QUERY and FIND_ASSOCIATIONS_QUERY filter _deleted nodes","Association list endpoint still returns correct data for active nodes; ref: design.md:99","已完成","已完成","已完成","已提交","","openspec/changes/p0-p1-backend-foundation/specs/decision-rollback/spec.md:26-36; openspec/changes/p0-p1-backend-foundation/tasks.md:51; src/main/java/com/rhizodelta/service/AssociationService.java:28","split_from:RSD-02; picked_reason:continue _deleted filtering for remaining read services; done_at:2026-03-11; validation_limited:Mockito inline mock maker could not self-attach (tests failed); manual_test:timeout 60s mvn -q -Dtest=AssociationServiceUnitTest test; evidence:timeout 60s mvn -q -Dtest=AssociationServiceUnitTest test (Mockito inline failure); risk:medium association read filters unverified in tests"
"RSD-06","P1","6","backend","Add _deleted filter to AuditService read queries","Add WHERE NOT coalesce(n._deleted, false) to AuditService list/detail queries for decision and source nodes.","WHEN listing decisions → THEN records involving _deleted=true decision/source nodes are excluded; WHEN fetching decision detail for _deleted node → THEN 404; ref: openspec/changes/p0-p1-backend-foundation/specs/decision-rollback/spec.md:26-35","AUTOSERVER","Verify LIST_DECISIONS_QUERY and GET_DECISION_DETAIL_QUERY filter _deleted nodes","Audit list/detail endpoints still return expected data for active nodes; ref: design.md:99","已完成","已完成","已完成","已提交","","openspec/changes/p0-p1-backend-foundation/specs/decision-rollback/spec.md:26-35; openspec/changes/p0-p1-backend-foundation/tasks.md:51; src/main/java/com/rhizodelta/service/AuditService.java:28","split_from:RSD-02;picked_reason:优先完成早期阶段的小改动以解阻塞并减少后续审计查询风险;done_at:2026-03-11;acceptance:soft-deleted decision/source excluded; detail returns 404 via query filter;evidence:test mvn test -Dtest=AuditServiceUnitTest"
"APQ-05","P1","3","backend","PostEventMessage model","Create PostEventMessage record (requestId, authorId, content, targetNodeId, eventId).","Message model includes requestId/authorId/content/targetNodeId/eventId; ref: openspec/changes/p0-p1-backend-foundation/specs/async-post-pipeline/spec.md:1-34","AUTOSERVER","Verify field names/types match spec; ensure eventId present for idempotency.","No runtime behavior changes; model is used by AMQP publisher in later tasks.","已完成","已完成","已完成","已提交","","openspec/changes/p0-p1-backend-foundation/specs/async-post-pipeline/spec.md:1-34; openspec/changes/p0-p1-backend-foundation/tasks.md:59-61; src/main/java/com/rhizodelta/domain/post/PostEventMessage.java:1","split_from:APQ-01; picked_reason:APQ-05 provides PostEventMessage needed by APQ-02; done_at:2026-03-11; validation_limited:tests not run (model-only change; compile only); manual_test:mvn test; evidence:mvn -q -DskipTests compile; risk:low model-only"
